
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
                                                         _| |_    | || | | |  _| |_  | '_ \ / _ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _| | (_) | (_) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|    \___/ \___/    |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                        
                                                        
                                                        + T0: 68: socket.socket.makefile => ( mode='wb', buffering=0, encoding=None, errors=None, newline=None )
                                                                         _____ ___             __   ___            ____             _        _   ___ ___             _       _ _                      
                                                                   _    |_   _/ _ \     _     / /_ / _ \     _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                 _| |_    | || | | |  _| |_  | '_ \ (_) |  _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                |_   _|   | || |_| | |_   _| | (_) \__, | |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                  |_|     |_| \___/    |_|    \___/  /_/    |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                         |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 69: socket.SocketIO.__init__ => ( sock=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)>, mode='w' )
                                                                        + T0: 70: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=776, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 1135)> )
                                                                        - T0: 70: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 71: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='wb' )
                                                                        - T0: 71: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 72: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=False )
                                                                        - T0: 72: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 73: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=True )
                                                                        - T0: 73: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 74: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                        - T0: 74: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                - T0: 69: socket.SocketIO.__init__ <= None
                                                                         _____ ___             __   ___            ____             _        _   ___ ___             _       _ _                      
                                                                        |_   _/ _ \           / /_ / _ \          / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                 _____    | || | | |  _____  | '_ \ (_) |  _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                |_____|   | || |_| | |_____| | (_) \__, | |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                          |_| \___/           \___/  /_/          |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                         |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 75: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=2 )
                                                                - T0: 75: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                        - T0: 68: socket.socket.makefile <= <socket.SocketIO object at 0x0000021D610B0470>
                                                                 _____ ___             __    ___                           _        _                     _         __ _ _              
                                                                |_   _/ _ \           / /_  ( _ )           ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                         _____    | || | | |  _____  | '_ \ / _ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                        |_____|   | || |_| | |_____| | (_) | (_) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                  |_| \___/           \___/ \___/          |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                        
                                                        
                                                        + T0: 76: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ => ( name='wfile', value=<socket.SocketIO object at 0x0000021D610B0470> )
                                                        - T0: 76: __main__.CustomHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                - T0: 51: __main__.CustomHandler.setup -> socketserver.StreamRequestHandler.setup <= None
                                                         _____ ___            ____  _            ____          _                  _   _                 _ _                    _                       
                                                        |_   _/ _ \          | ___|/ |          / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __ ___  ___| |_ _   _ _ __          
                                                 _____    | || | | |  _____  |___ \| |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |_| |/ _` | '_ \ / _` | |/ _ \ '__/ __|/ _ \ __| | | | '_ \   _____ 
                                                |_____|   | || |_| | |_____|  ___) | | |_____| | |__| |_| \__ \ || (_) | | | | | |  _  | (_| | | | | (_| | |  __/ | _\__ \  __/ |_| |_| | |_) | |_____|
                                                          |_| \___/          |____/|_|          \____\__,_|___/\__\___/|_| |_| |_|_| |_|\__,_|_| |_|\__,_|_|\___|_|(_)___/\___|\__|\__,_| .__/         
                                                                                                                                                                                        |_|            
                                                
                                                         _____ ___            _____ _____            ____          _                  _   _                 _ _           _                     _ _              
                                                   _    |_   _/ _ \     _    |___  |___  |    _     / ___|   _ ___| |_ ___  _ __ ___ | | | | __ _ _ __   __| | | ___ _ __| |__   __ _ _ __   __| | | ___     _   
